  Player.cpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vector(2061,41): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vector(2061): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(77,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(77,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(83,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(83,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(98,108): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(98,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(224,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(228,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(232,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(236,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(253,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(254,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(342,32): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(343,32): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(351,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(353,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(355,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(357,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(363,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(364,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(365,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(366,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Pacman.vcxproj -> C:\Users\bradw\Documents\RobotronClone\Pacman\Debug\Pacman.exe
